id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_student_admin,op.student admin,model_op_student,base.group_system,1,1,1,1
access_op_faculty_admin,op.faculty admin,model_op_faculty,base.group_system,1,1,1,1
access_op_department_admin,op.department admin,model_op_department,base.group_system,1,1,1,1
access_op_subject_admin,op.subject admin,model_op_subject,base.group_system,1,1,1,1
access_op_assignment_admin,op.assignment admin,model_op_assignment,base.group_system,1,1,1,1

access_op_student_faculty,op.student faculty,model_op_student,charge_demo_module.group_openeducat_faculty_demo,1,0,0,0
access_op_faculty_faculty,op.faculty faculty,model_op_faculty,charge_demo_module.group_openeducat_faculty_demo,1,0,0,0
access_op_department_faculty,op.department faculty,model_op_department,charge_demo_module.group_openeducat_faculty_demo,1,0,0,0
access_op_subject_faculty,op.subject faculty,model_op_subject,charge_demo_module.group_openeducat_faculty_demo,1,1,1,1
access_op_assignment_faculty,op.assignment faculty,model_op_assignment,charge_demo_module.group_openeducat_faculty_demo,1,1,1,1

access_op_student_student,op.student student,model_op_student,charge_demo_module.group_openeducat_student_demo,1,0,0,0
access_op_faculty_student,op.faculty student,model_op_faculty,charge_demo_module.group_openeducat_student_demo,1,0,0,0
access_op_department_student,op.department student,model_op_department,charge_demo_module.group_openeducat_student_demo,1,0,0,0
access_op_subject_student,op.subject student,model_op_subject,charge_demo_module.group_openeducat_student_demo,1,0,0,0
access_op_assignment_student,op.assignment student,model_op_assignment,charge_demo_module.group_openeducat_student_demo,1,0,0,0